,date,time,latitude,longitude,deepness,md,ml,mw,place
174,2024.02.13,05:48:57,38.8323 ,37.3477,5.0 ,0.0,1.4,0.0,KARADORUK-GURUN (SIVAS)
175,2024.02.13,05:31:48,38.2267 ,38.4265,0.9 ,0.0,1.7,0.0,UCGOZE-YESILYURT (MALATYA)
176,2024.02.13,05:31:17,40.2888 ,26.9985,4.1 ,0.0,1.3,0.0,GURGENDERE-BIGA (CANAKKALE)
177,2024.02.13,05:05:41,40.3727 ,27.0670,6.6 ,0.0,1.7,0.0,BEKIRLI-BIGA (CANAKKALE)
178,2024.02.13,05:01:19,40.2932 ,27.0293,2.1 ,0.0,1.6,0.0,HISARLI-BIGA (CANAKKALE)
179,2024.02.13,04:53:50,40.3018 ,27.0305,1.1 ,0.0,1.5,0.0,HISARLI-BIGA (CANAKKALE)
180,2024.02.13,04:52:39,40.2992 ,27.0193,2.2 ,0.0,2.1,0.0,GURGENDERE-BIGA (CANAKKALE)
181,2024.02.13,04:51:20,38.3432 ,38.6288,5.0 ,0.0,1.9,0.0,MERDIVENLER-(MALATYA)
182,2024.02.13,04:39:17,37.9232 ,36.2220,5.9 ,0.0,1.8,0.0,AKSAAGAC-SAIMBEYLI (ADANA)
183,2024.02.13,04:04:42,40.4663 ,33.3528,5.5 ,0.0,2.0,0.0,BAKIRLI-SABANOZU (CANKIRI)
184,2024.02.13,04:03:38,36.0442 ,29.4262,3.4 ,0.0,2.2,0.0,KALKAN ACIKLARI-ANTALYA (AKDENIZ)
185,2024.02.13,03:43:12,38.3457 ,37.3900,8.3 ,0.0,1.9,0.0,YALINTAS-ELBISTAN (KAHRAMANMARAS)
186,2024.02.13,03:40:16,38.1517 ,37.2965,6.9 ,0.0,1.8,0.0,AKBAYIR-ELBISTAN (KAHRAMANMARAS)
187,2024.02.13,03:26:38,37.8265 ,36.3762,5.3 ,0.0,2.1,0.0,KUCUKCAMURLU-GOKSUN (KAHRAMANMARAS)
188,2024.02.13,03:10:10,39.0153 ,29.7222,1.2 ,0.0,2.0,0.0,CUKUROREN-GEDIZ (KUTAHYA)
189,2024.02.13,02:59:45,38.5437 ,38.0593,5.4 ,0.0,1.5,0.0,CIVRIL-YAZIHAN (MALATYA)
190,2024.02.13,02:52:20,40.2918 ,27.0233,1.3 ,0.0,2.3,0.0,GURGENDERE-BIGA (CANAKKALE)
191,2024.02.13,02:50:40,37.9873 ,36.2017,5.0 ,0.0,2.2,0.0,KALEBOYNU-GOKSUN (KAHRAMANMARAS)
192,2024.02.13,02:24:06,38.0092 ,36.4097,5.0 ,0.0,2.5,0.0,ACIELMA-GOKSUN (KAHRAMANMARAS)
193,2024.02.13,02:07:49,37.9305 ,36.2323,4.5 ,0.0,2.1,0.0,AKSAAGAC-SAIMBEYLI (ADANA)
194,2024.02.13,01:40:15,37.8758 ,27.5942,5.0 ,0.0,3.0,0.0,GERMENCIK (AYDIN)
195,2024.02.13,01:22:12,40.8057 ,28.1560,5.6 ,0.0,1.8,0.0,SILIVRI ACIKLARI-ISTANBUL (MARMARA DENIZI)
196,2024.02.13,01:06:20,38.0737 ,37.2205,6.4 ,0.0,1.7,0.0,AKPINAR-EKINOZU (KAHRAMANMARAS)
197,2024.02.13,00:48:05,38.0067 ,36.5432,5.5 ,0.0,2.3,0.0,ASLANBEYCIFTLIGI-GOKSUN (KAHRAMANMARAS)
198,2024.02.13,00:30:11,38.4340 ,37.3530,2.2 ,0.0,1.2,0.0,GAZIKOY-DARENDE (MALATYA)
199,2024.02.13,00:22:59,36.3807 ,36.3017,5.3 ,0.0,1.6,0.0,GULOVA-KUMLU (HATAY)
200,2024.02.12,23:43:56,37.9360 ,36.3312,6.9 ,0.0,1.2,0.0,HACIKODAL-GOKSUN (KAHRAMANMARAS)
201,2024.02.12,23:18:44,40.2910 ,27.0240,0.8 ,0.0,1.9,0.0,GURGENDERE-BIGA (CANAKKALE)
202,2024.02.12,23:17:28,40.2625 ,27.0628,5.0 ,0.0,1.1,0.0,SELVI-BIGA (CANAKKALE)
203,2024.02.12,23:16:07,40.2867 ,27.0367,2.7 ,0.0,1.5,0.0,HISARLI-BIGA (CANAKKALE)
204,2024.02.12,23:14:11,37.2250 ,36.7265,5.2 ,0.0,2.2,0.0,BADEMLI-NURDAGI (GAZIANTEP)
205,2024.02.12,23:11:53,40.3022 ,27.0427,0.7 ,0.0,2.3,0.0,HISARLI-BIGA (CANAKKALE)
206,2024.02.12,23:11:25,40.1860 ,27.0738,9.0 ,0.0,2.4,0.0,TURKBAKACAK-BIGA (CANAKKALE)
207,2024.02.12,23:09:25,40.2882 ,27.0132,7.7 ,0.0,1.6,0.0,GURGENDERE-BIGA (CANAKKALE)
208,2024.02.12,23:03:50,37.6658 ,43.8095,5.0 ,0.0,2.2,0.0,KONAK-(HAKKARI)
209,2024.02.12,22:55:37,40.2900 ,27.0178,6.2 ,0.0,1.8,0.0,GURGENDERE-BIGA (CANAKKALE)
210,2024.02.12,22:02:27,38.1137 ,38.4372,5.5 ,0.0,1.8,0.0,KARAGOL-CELIKHAN (ADIYAMAN)
211,2024.02.12,21:43:10,37.9082 ,36.6305,7.2 ,0.0,2.1,0.0,TEKIR-(KAHRAMANMARAS)
212,2024.02.12,21:39:02,37.8910 ,36.4898,9.7 ,0.0,1.6,0.0,DEGIRMENDERE-GOKSUN (KAHRAMANMARAS)
213,2024.02.12,21:36:24,37.8832 ,36.5172,4.0 ,0.0,2.2,0.0,KUMARLI-(KAHRAMANMARAS)
214,2024.02.12,21:13:46,40.3042 ,27.0060,0.0 ,0.0,1.1,0.0,BEYPINAR-LAPSEKI (CANAKKALE)
215,2024.02.12,20:31:53,40.3005 ,27.0585,4.4 ,0.0,1.8,0.0,BALIKLICESME-BIGA (CANAKKALE)
216,2024.02.12,20:26:25,39.8203 ,25.6333,1.7 ,0.0,2.9,0.0,EGE DENIZI
217,2024.02.12,20:25:59,40.2947 ,27.0208,0.6 ,0.0,2.2,0.0,GURGENDERE-BIGA (CANAKKALE)
218,2024.02.12,20:01:58,38.4530 ,39.1910,5.4 ,0.0,1.3,0.0,DEDEYOLU-SIVRICE (ELAZIG)
219,2024.02.12,19:35:17,40.8078 ,28.1810,9.2 ,0.0,1.8,0.0,SILIVRI ACIKLARI-ISTANBUL (MARMARA DENIZI)
220,2024.02.12,19:30:12,37.0122 ,29.0040,2.0 ,0.0,2.9,0.0,KARACAM-KOYCEGIZ (MUGLA)
221,2024.02.12,19:28:05,40.2942 ,27.0417,9.5 ,0.0,1.7,0.0,HISARLI-BIGA (CANAKKALE)
222,2024.02.12,19:26:05,40.2858 ,27.0345,9.3 ,0.0,1.7,0.0,HISARLI-BIGA (CANAKKALE)
223,2024.02.12,18:40:27,38.1778 ,38.3762,2.3 ,0.0,1.4,0.0,ONCU-YESILYURT (MALATYA)
224,2024.02.12,18:29:51,39.0802 ,27.9533,2.3 ,0.0,2.7,0.0,BASLAMIS-AKHISAR (MANISA)
225,2024.02.12,18:23:36,40.3008 ,27.0350,1.3 ,0.0,2.3,0.0,HISARLI-BIGA (CANAKKALE)
226,2024.02.12,18:19:26,36.3970 ,36.2215,1.3 ,0.0,2.6,0.0,UZUNALIC-(HATAY)
227,2024.02.12,18:09:27,37.2900 ,37.0287,6.5 ,0.0,1.5,0.0,AKDEMIR-PAZARCIK (KAHRAMANMARAS)
228,2024.02.12,18:07:44,40.2950 ,27.0410,0.6 ,0.0,1.8,0.0,HISARLI-BIGA (CANAKKALE)
229,2024.02.12,17:56:39,40.2988 ,27.0428,1.2 ,0.0,2.7,0.0,HISARLI-BIGA (CANAKKALE)
230,2024.02.12,17:53:55,40.2977 ,27.0260,1.6 ,0.0,2.0,0.0,HISARLI-BIGA (CANAKKALE)
231,2024.02.12,17:41:09,40.2873 ,27.0305,8.0 ,0.0,1.6,0.0,HISARLI-BIGA (CANAKKALE)
232,2024.02.12,17:37:48,37.8823 ,36.6290,5.4 ,0.0,2.6,2.5,TEKIR-(KAHRAMANMARAS)
233,2024.02.12,17:29:26,40.2935 ,27.0270,3.4 ,0.0,1.9,0.0,HISARLI-BIGA (CANAKKALE)
234,2024.02.12,17:26:43,40.1875 ,31.7695,8.0 ,0.0,2.5,0.0,HIRKATEPE-BEYPAZARI (ANKARA)
235,2024.02.12,17:20:45,40.2682 ,27.0413,9.9 ,0.0,1.7,0.0,KOZCESME-BIGA (CANAKKALE)
236,2024.02.12,17:09:57,38.7965 ,27.4187,9.4 ,0.0,1.8,0.0,SARIALAN-(MANISA)
237,2024.02.12,16:48:44,40.2962 ,27.0268,0.1 ,0.0,2.4,0.0,HISARLI-BIGA (CANAKKALE)
238,2024.02.12,16:43:38,40.2928 ,27.0342,5.0 ,0.0,2.4,0.0,HISARLI-BIGA (CANAKKALE)
239,2024.02.12,16:33:48,40.2958 ,27.0192,9.0 ,0.0,2.2,0.0,GURGENDERE-BIGA (CANAKKALE)
240,2024.02.12,16:32:41,40.3078 ,27.0297,1.8 ,0.0,2.2,0.0,DISBUDAK-LAPSEKI (CANAKKALE)
241,2024.02.12,16:27:19,40.2842 ,27.0417,4.3 ,0.0,2.1,0.0,HISARLI-BIGA (CANAKKALE)
242,2024.02.12,16:24:23,40.2908 ,27.0328,1.1 ,0.0,2.0,0.0,HISARLI-BIGA (CANAKKALE)
243,2024.02.12,16:17:31,40.2907 ,27.0310,2.7 ,0.0,2.0,0.0,HISARLI-BIGA (CANAKKALE)
244,2024.02.12,16:16:32,40.2890 ,27.0243,6.1 ,0.0,2.8,0.0,GURGENDERE-BIGA (CANAKKALE)
245,2024.02.12,16:05:43,40.2888 ,27.0195,9.6 ,0.0,1.7,0.0,GURGENDERE-BIGA (CANAKKALE)
246,2024.02.12,16:05:32,40.2922 ,27.0228,6.0 ,0.0,2.4,0.0,GURGENDERE-BIGA (CANAKKALE)
247,2024.02.12,16:03:52,40.3075 ,27.0200,0.9 ,0.0,1.9,0.0,DISBUDAK-LAPSEKI (CANAKKALE)
248,2024.02.12,15:46:34,38.8118 ,37.3017,7.9 ,0.0,1.5,0.0,CAMLICA-GURUN (SIVAS)
249,2024.02.12,15:34:57,38.1410 ,38.3042,9.0 ,0.0,2.3,0.0,ASAGIKOY-YESILYURT (MALATYA)
250,2024.02.12,15:29:21,38.4523 ,29.1325,7.4 ,0.0,1.4,0.0,GEDIKLER-ULUBEY (USAK)
251,2024.02.12,15:25:16,38.8663 ,37.4078,6.9 ,0.0,2.8,0.0,DAYAKPINAR-GURUN (SIVAS)
252,2024.02.12,15:23:35,40.2962 ,27.0142,7.3 ,0.0,2.1,0.0,GURGENDERE-BIGA (CANAKKALE)
253,2024.02.12,15:14:29,40.2900 ,27.0337,2.9 ,0.0,2.1,0.0,HISARLI-BIGA (CANAKKALE)
254,2024.02.12,15:03:08,40.2868 ,27.0257,4.8 ,0.0,2.0,0.0,HISARLI-BIGA (CANAKKALE)
255,2024.02.12,14:55:29,40.2872 ,27.0293,0.5 ,0.0,2.5,0.0,HISARLI-BIGA (CANAKKALE)
256,2024.02.12,14:53:50,40.2938 ,27.0337,9.1 ,0.0,2.7,0.0,HISARLI-BIGA (CANAKKALE)
257,2024.02.12,14:48:19,40.2965 ,27.0070,3.1 ,0.0,1.9,0.0,GURGENDERE-BIGA (CANAKKALE)
258,2024.02.12,14:13:09,40.2960 ,27.0238,6.4 ,0.0,2.5,0.0,GURGENDERE-BIGA (CANAKKALE)
259,2024.02.12,14:06:04,35.3100 ,33.2702,0.0 ,0.0,1.3,0.0,KIBRIS-GIRNE
260,2024.02.12,13:40:20,38.1360 ,38.2713,3.5 ,0.0,1.5,0.0,ALTINTAS-CELIKHAN (ADIYAMAN)
261,2024.02.12,13:35:13,39.6507 ,29.5497,0.0 ,0.0,1.9,0.0,MUHACIRLER-DOMANIC (KUTAHYA)
262,2024.02.12,13:24:19,39.6417 ,30.7783,0.0 ,0.0,1.6,0.0,YAHNIKAPAN-ODUNPAZARI (ESKISEHIR)
263,2024.02.12,13:21:23,37.0782 ,28.5487,8.2 ,0.0,1.9,0.0,KIYRA-ULA (MUGLA)
264,2024.02.12,13:08:03,40.8243 ,42.8853,2.9 ,0.0,1.8,0.0,KUCUKBOGATEPE-(KARS)
265,2024.02.12,12:44:25,37.9840 ,27.0377,5.6 ,0.0,2.0,0.0,KUSADASI KORFEZI (EGE DENIZI)
266,2024.02.12,12:22:10,38.3270 ,36.9693,9.7 ,0.0,1.3,0.0,IGDEMLIK-AFSIN (KAHRAMANMARAS)
267,2024.02.12,11:53:03,37.8800 ,28.6950,7.6 ,0.0,2.0,0.0,BUCAKKOY-KUYUCAK (AYDIN)
268,2024.02.12,11:36:06,37.2197 ,28.4827,5.6 ,0.0,1.9,0.0,OZLUCE-(MUGLA)
269,2024.02.12,11:26:46,38.4127 ,38.6963,5.7 ,0.0,1.9,0.0,KADIKOY-BASKIL (ELAZIG)
270,2024.02.12,10:52:25,37.3542 ,36.8778,5.0 ,0.0,2.1,0.0,HACIBEBEK-TURKOGLU (KAHRAMANMARAS)
271,2024.02.12,10:30:54,38.3888 ,37.7573,1.4 ,0.0,2.1,0.0,GUNESLI-AKCADAG (MALATYA)
272,2024.02.12,08:44:49,36.1045 ,36.0007,9.6 ,0.0,1.6,0.0,KUSALANI-SAMANDAG (HATAY)
273,2024.02.12,07:46:26,37.3963 ,37.0835,4.0 ,0.0,1.9,0.0,MAKSUTUSAGI-PAZARCIK (KAHRAMANMARAS)
274,2024.02.12,07:05:54,37.1320 ,28.6327,7.1 ,0.0,2.3,0.0,KAVAKCALI-ULA (MUGLA)
275,2024.02.12,06:50:29,38.1808 ,37.9065,6.6 ,0.0,1.7,0.0,KARATERZI-DOGANSEHIR (MALATYA)
276,2024.02.12,06:38:48,38.5127 ,37.5265,5.4 ,0.0,1.4,0.0,GUDUL-DARENDE (MALATYA)
277,2024.02.12,05:53:42,38.3607 ,27.2202,5.0 ,0.0,1.7,0.0,ZAFER-BUCA (IZMIR)
278,2024.02.12,05:27:43,38.1623 ,36.6665,2.0 ,0.0,1.2,0.0,ESENKOY-GOKSUN (KAHRAMANMARAS)
279,2024.02.12,05:18:05,38.0503 ,36.7542,5.8 ,0.0,1.5,0.0,FINDIK-GOKSUN (KAHRAMANMARAS)
280,2024.02.12,04:23:09,38.5217 ,38.0437,5.0 ,0.0,2.1,0.0,ILICAK-AKCADAG (MALATYA)
281,2024.02.12,04:20:20,38.3578 ,37.8247,4.9 ,0.0,1.4,0.0,DURULOVA-AKCADAG (MALATYA)
282,2024.02.12,04:13:08,36.3918 ,36.1813,5.4 ,0.0,0.7,0.0,TAHTAKOPRU-(HATAY)
283,2024.02.12,03:59:58,40.8458 ,42.8492,1.8 ,0.0,1.7,0.0,BALCESME-GOLE (ARDAHAN)
284,2024.02.12,03:55:46,38.5190 ,40.5030,6.8 ,0.0,1.5,0.0,BIRLIK-LICE (DIYARBAKIR)
285,2024.02.12,03:44:38,37.9500 ,27.2073,2.3 ,0.0,1.8,0.0,KUSADASI KORFEZI (EGE DENIZI)
286,2024.02.12,03:32:21,38.2033 ,35.4828,5.3 ,0.0,1.3,0.0,DENIZOVASI-YAHYALI (KAYSERI)
287,2024.02.12,03:23:48,38.4335 ,37.5137,7.1 ,0.0,1.2,0.0,SUGUL-DARENDE (MALATYA)
288,2024.02.12,02:50:29,38.5340 ,37.2577,5.0 ,0.0,1.4,0.0,HORHOR-ELBISTAN (KAHRAMANMARAS)
289,2024.02.12,02:45:58,38.7915 ,37.3883,5.7 ,0.0,1.4,0.0,YUVA-GURUN (SIVAS)
290,2024.02.12,02:16:33,40.7528 ,30.9442,5.4 ,0.0,1.4,0.0,CAY KOYU-GOLYAKA (DUZCE)
291,2024.02.12,02:12:38,38.3598 ,38.9173,4.7 ,0.0,1.5,0.0,GELINDERE-SIVRICE (ELAZIG)
292,2024.02.12,01:55:53,38.4632 ,37.5113,7.0 ,0.0,1.2,0.0,YENICE-DARENDE (MALATYA)
293,2024.02.12,01:31:29,37.3320 ,37.1395,6.0 ,0.0,1.3,0.0,EGLEN-PAZARCIK (KAHRAMANMARAS)
294,2024.02.12,00:31:39,39.2550 ,36.5212,4.6 ,0.0,2.4,0.0,KISLAKOY-SARKISLA (SIVAS)
295,2024.02.12,00:10:30,38.3323 ,38.1943,4.6 ,0.0,1.3,0.0,DURULDU-(MALATYA)
296,2024.02.12,00:07:57,37.1615 ,36.9512,8.6 ,0.0,1.2,0.0,SAKCAGOZE-NURDAGI (GAZIANTEP)
297,2024.02.12,00:07:41,37.6962 ,43.7885,4.2 ,0.0,2.3,0.0,KONAK-(HAKKARI)
298,2024.02.11,23:58:24,38.0852 ,37.3047,6.9 ,0.0,1.9,0.0,OZCANLI-ELBISTAN (KAHRAMANMARAS)
299,2024.02.11,23:41:24,38.5033 ,40.1777,1.8 ,0.0,1.5,0.0,YOGUNBILEK-ARICAK (ELAZIG)
300,2024.02.11,23:36:41,37.6645 ,43.6408,3.9 ,0.0,1.7,0.0,OTLUCA-(HAKKARI)
301,2024.02.11,23:03:01,38.4332 ,37.5215,7.7 ,0.0,1.7,0.0,SUGUL-DARENDE (MALATYA)
302,2024.02.11,22:45:46,37.6163 ,43.3733,5.0 ,0.0,2.1,0.0,AKARSU-BEYTUSSEBAP (SIRNAK)
303,2024.02.11,22:44:10,37.5985 ,43.3668,6.1 ,0.0,2.5,0.0,AKARSU-BEYTUSSEBAP (SIRNAK)
304,2024.02.11,22:43:23,37.5995 ,43.4818,7.1 ,0.0,2.7,0.0,AKKUS-(HAKKARI)
305,2024.02.11,22:39:00,36.6143 ,36.4183,8.3 ,0.0,1.8,0.0,SAYLAK-KIRIKHAN (HATAY)
306,2024.02.11,22:36:52,37.6555 ,43.4655,5.0 ,0.0,2.4,0.0,AKKUS-(HAKKARI)
307,2024.02.11,22:36:14,37.6193 ,43.3398,5.0 ,0.0,2.3,0.0,AKARSU-BEYTUSSEBAP (SIRNAK)
308,2024.02.11,22:25:38,37.6352 ,43.4142,5.0 ,0.0,2.7,0.0,YESILOZ-BEYTUSSEBAP (SIRNAK)
309,2024.02.11,22:20:03,37.8642 ,29.2605,0.3 ,0.0,1.9,0.0,GURLEYIK-HONAZ (DENIZLI)
310,2024.02.11,22:04:39,38.1915 ,38.4353,9.8 ,0.0,1.5,0.0,GULUMUSAGI-(MALATYA)
311,2024.02.11,21:33:21,38.4458 ,37.5247,6.1 ,0.0,1.7,0.0,SUGUL-DARENDE (MALATYA)
312,2024.02.11,21:20:00,37.7822 ,36.3670,2.3 ,0.0,1.3,0.0,CIGSAR-ANDIRIN (KAHRAMANMARAS)
313,2024.02.11,20:31:23,37.2777 ,44.0218,5.8 ,0.0,2.1,0.0,TURKIYE-IRAK SINIR BOLGESI
314,2024.02.11,20:29:42,38.1602 ,38.4588,5.0 ,0.0,1.9,0.0,AKSU-SINCIK (ADIYAMAN)
315,2024.02.11,20:27:40,37.0723 ,28.9230,4.8 ,0.0,1.7,0.0,OTMANLAR-KOYCEGIZ (MUGLA)
316,2024.02.11,20:07:40,39.6413 ,39.7767,1.9 ,0.0,1.6,0.0,DEMIRPINAR-UZUMLU (ERZINCAN)
317,2024.02.11,18:58:19,37.1120 ,28.5970,2.2 ,0.0,1.3,0.0,ARICILAR-ULA (MUGLA)
318,2024.02.11,18:21:52,38.7892 ,37.4668,1.4 ,0.0,2.5,0.0,BAGLICAY-GURUN (SIVAS)
319,2024.02.11,18:19:36,38.2555 ,38.1522,5.0 ,0.0,3.4,3.4,SEYITUSAGI-YESILYURT (MALATYA)
320,2024.02.11,17:55:37,37.9708 ,27.1735,3.8 ,0.0,2.9,0.0,KUSADASI KORFEZI (EGE DENIZI)
321,2024.02.11,17:01:10,37.9430 ,27.2440,4.9 ,0.0,1.7,0.0,ZEYTINKOY-SELCUK (IZMIR)
322,2024.02.11,15:59:14,36.3795 ,36.1872,5.3 ,0.0,1.6,0.0,TAHTAKOPRU-(HATAY)
323,2024.02.11,15:26:24,35.0853 ,24.0258,2.7 ,0.0,2.4,0.0,GIRIT ADASI (AKDENIZ)
324,2024.02.11,15:19:42,38.1782 ,36.7427,3.2 ,0.0,1.4,0.0,YAZIKOY-AFSIN (KAHRAMANMARAS)
325,2024.02.11,14:48:44,37.1338 ,28.5995,9.2 ,0.0,2.1,0.0,ARICILAR-ULA (MUGLA)
326,2024.02.11,14:42:28,40.7660 ,30.9612,3.8 ,0.0,1.9,0.0,AKSU-GOLYAKA (DUZCE)
327,2024.02.11,13:49:22,38.3057 ,37.2800,5.0 ,0.0,2.4,0.0,BUYUKYAPALAK-ELBISTAN (KAHRAMANMARAS)
328,2024.02.11,13:45:03,38.2708 ,38.8095,5.0 ,0.0,1.7,0.0,KARSIYAKA-PUTURGE (MALATYA)
329,2024.02.11,13:05:48,39.3643 ,28.2752,8.4 ,0.0,1.6,0.0,TASKOY-SINDIRGI (BALIKESIR)
330,2024.02.11,12:40:02,37.9417 ,27.2143,8.0 ,0.0,1.5,0.0,KUSADASI KORFEZI (EGE DENIZI)
331,2024.02.11,12:12:41,38.0858 ,36.8895,5.3 ,0.0,2.2,0.0,ERICEK-GOKSUN (KAHRAMANMARAS)
332,2024.02.11,12:12:11,37.2328 ,27.8750,0.0 ,0.0,1.3,0.0,KALINAGIL-MILAS (MUGLA)
333,2024.02.11,12:10:48,37.1988 ,27.8698,0.0 ,0.0,1.3,0.0,KAYADERE-MILAS (MUGLA)
334,2024.02.11,12:08:18,37.0853 ,27.8750,0.0 ,0.0,1.6,0.0,BAYIRKOY-MILAS (MUGLA)
335,2024.02.11,11:57:00,38.3320 ,27.2138,6.6 ,0.0,2.0,0.0,ZAFER-BUCA (IZMIR)
336,2024.02.11,11:54:51,38.8348 ,25.8923,3.0 ,0.0,2.0,0.0,EGE DENIZI
337,2024.02.11,11:29:49,37.9525 ,27.2060,0.3 ,0.0,1.5,0.0,KUSADASI KORFEZI (EGE DENIZI)
338,2024.02.11,11:23:07,39.6675 ,26.2058,7.9 ,0.0,1.8,0.0,TAVAKLI-EZINE (CANAKKALE)
339,2024.02.11,11:16:17,37.8780 ,27.2725,6.2 ,0.0,1.0,0.0,KUSADASI (AYDIN)
